# 320 - Eryn Aras



# County Title
title = c_middle_north_east_mirkwood

# Settlements
max_settlements = 5

b_eryn_aras = castle
b_ered_gallen = city
b_abgladh = castle
#b_del_basgorn = castle
#b_abonnen = castle


# Misc
culture = culture_wilderness
religion = religion_wilderness
terrain = forest

3222.1.1 = {
culture = culture_silvan
religion = religion_moriquendi }

8222.1.1 = {
        b_eryn_aras = ca_silvan_archers_1
		b_eryn_aras = ca_silvanelite_1
		b_eryn_aras = ca_silvan_stable_1
		b_eryn_aras = ca_Ewalltower_1
		b_eryn_aras = ca_Ewall_1
		b_eryn_aras = ca_Ekeep_1
		b_eryn_aras = ca_telain1
		b_eryn_aras = ca_elven_forge1
		b_eryn_aras = ca_healing
		b_eryn_aras = ca_Etraining_grounds_1
		b_eryn_aras = ca_Etown_1
		
		b_ered_gallen = ct_silvan_archers_1
		b_ered_gallen = ct_silvanelite_1
		b_ered_gallen = ct_silvan_stable_1
		b_ered_gallen = ct_Ewall_1
		b_ered_gallen = ct_Ewalltower_1
		b_ered_gallen = ct_elfcity_center_1
		b_ered_gallen = ct_elvenherborist_1
		b_ered_gallen = ct_Emarketplace_1
		b_ered_gallen = ct_telain1
		
		b_abgladh = ca_silvan_archers_1
		b_abgladh = ca_silvanelite_1
		b_abgladh = ca_silvan_stable_1
		b_abgladh = ca_Ewalltower_1
		b_abgladh = ca_Ewall_1
		b_abgladh = ca_Ekeep_1
		b_abgladh = ca_telain1
		b_abgladh = ca_elven_forge1
		b_abgladh = ca_healing
		b_abgladh = ca_Etraining_grounds_1
		b_abgladh = ca_Etown_1
}

9343.1.1 = {
culture = culture_spider
religion = religion_spider }
9393.1.1 = {
culture = culture_northmen
religion = religion_rhovanion }
11284.1.1 = {
culture = culture_silvan
religion = religion_moriquendi }
11294.1.1 = {
culture = culture_spider
religion = religion_spider }
11362.4.6 = {
culture = culture_silvan
religion = religion_moriquendi 
        b_eryn_aras = ca_silvan_archers_1
		b_eryn_aras = ca_silvanelite_1
		b_eryn_aras = ca_silvan_stable_1
		b_eryn_aras = ca_Ewalltower_1
		b_eryn_aras = ca_Ewall_1
		b_eryn_aras = ca_Ekeep_1
		b_eryn_aras = ca_telain1
		b_eryn_aras = ca_elven_forge1
		b_eryn_aras = ca_healing
		b_eryn_aras = ca_Etraining_grounds_1
		b_eryn_aras = ca_Etown_1
		
		b_ered_gallen = ct_silvan_archers_1
		b_ered_gallen = ct_silvanelite_1
		b_ered_gallen = ct_silvan_stable_1
		b_ered_gallen = ct_Ewall_1
		b_ered_gallen = ct_Ewalltower_1
		b_ered_gallen = ct_elfcity_center_1
		b_ered_gallen = ct_elvenherborist_1
		b_ered_gallen = ct_Emarketplace_1
		b_ered_gallen = ct_telain1
		
		b_abgladh = ca_silvan_archers_1
		b_abgladh = ca_silvanelite_1
		b_abgladh = ca_silvan_stable_1
		b_abgladh = ca_Ewalltower_1
		b_abgladh = ca_Ewall_1
		b_abgladh = ca_Ekeep_1
		b_abgladh = ca_telain1
		b_abgladh = ca_elven_forge1
		b_abgladh = ca_healing
		b_abgladh = ca_Etraining_grounds_1
		b_abgladh = ca_Etown_1
}
