# 318 - Brogorn

# County Title
title = c_middle_north_west_mirkwood

# Settlements
max_settlements = 5

b_brogorn = castle
b_cell_brogorn = city
b_ereg_dath = city
#b_glibar = city
#b_rafn_amdir = castle

# Misc
culture = culture_wilderness
religion = religion_wilderness
terrain = forest

3222.1.1 = {
culture = culture_silvan
religion = religion_moriquendi }

8222.1.1 = {
        b_brogorn = ca_silvan_archers_1
		b_brogorn = ca_silvanelite_1
		b_brogorn = ca_silvan_stable_1
		b_brogorn = ca_Ewalltower_1
		b_brogorn = ca_Ewall_1
		b_brogorn = ca_Ekeep_1
		b_brogorn = ca_telain1
		b_brogorn = ca_elven_forge1
		b_brogorn = ca_healing
		b_brogorn = ca_Etraining_grounds_1
		b_brogorn = ca_Etown_1
		
		b_cell_brogorn = ct_silvan_archers_1
		b_cell_brogorn = ct_silvanelite_1
		b_cell_brogorn = ct_silvan_stable_1
		b_cell_brogorn = ct_Ewall_1
		b_cell_brogorn = ct_Ewalltower_1
		b_cell_brogorn = ct_elfcity_center_1
		b_cell_brogorn = ct_elvenherborist_1
		b_cell_brogorn = ct_Emarketplace_1
		b_cell_brogorn = ct_telain1
		
		b_ereg_dath = ct_silvan_archers_1
		b_ereg_dath = ct_silvanelite_1
		b_ereg_dath = ct_silvan_stable_1
		b_ereg_dath = ct_Ewall_1
		b_ereg_dath = ct_Ewalltower_1
		b_ereg_dath = ct_elfcity_center_1
		b_ereg_dath = ct_elvenherborist_1
		b_ereg_dath = ct_telain1
}

9343.1.1 = {
culture = culture_spider
religion = religion_spider }
9393.1.1 = {
culture = culture_northmen
religion = religion_rhovanion }
11284.1.1 = {
culture = culture_silvan
religion = religion_moriquendi }
11294.1.1 = {
culture = culture_spider
religion = religion_spider }
11362.4.6 = {
culture = culture_silvan
religion = religion_moriquendi 
        b_brogorn = ca_silvan_archers_1
		b_brogorn = ca_silvanelite_1
		b_brogorn = ca_silvan_stable_1
		b_brogorn = ca_Ewalltower_1
		b_brogorn = ca_Ewall_1
		b_brogorn = ca_Ekeep_1
		b_brogorn = ca_telain1
		b_brogorn = ca_elven_forge1
		b_brogorn = ca_healing
		b_brogorn = ca_Etraining_grounds_1
		b_brogorn = ca_Etown_1
		
		b_cell_brogorn = ct_silvan_archers_1
		b_cell_brogorn = ct_silvanelite_1
		b_cell_brogorn = ct_silvan_stable_1
		b_cell_brogorn = ct_Ewall_1
		b_cell_brogorn = ct_Ewalltower_1
		b_cell_brogorn = ct_elfcity_center_1
		b_cell_brogorn = ct_elvenherborist_1
		b_cell_brogorn = ct_Emarketplace_1
		b_cell_brogorn = ct_telain1
		
		b_ereg_dath = ct_silvan_archers_1
		b_ereg_dath = ct_silvanelite_1
		b_ereg_dath = ct_silvan_stable_1
		b_ereg_dath = ct_Ewall_1
		b_ereg_dath = ct_Ewalltower_1
		b_ereg_dath = ct_elfcity_center_1
		b_ereg_dath = ct_elvenherborist_1
		b_ereg_dath = ct_telain1
}
