# 309 - Taur Morvith

# County Title
title = c_south_west_mirkwood

# Settlements
max_settlements = 5
b_taur_morvith = castle
b_agar_cil = city
b_hollengamp = castle
#b_morivth_iaur = castle
#b_men_i_lossen = castle

# Misc
culture = culture_wilderness
religion = religion_wilderness
terrain = forest
4222.1.1 = {
culture = culture_silvan
religion = religion_moriquendi
}

8220.1.1 = {
        b_taur_morvith = ca_silvan_archers_1
		b_taur_morvith = ca_silvanelite_1
		b_taur_morvith = ca_silvan_stable_1
		b_taur_morvith = ca_Ewalltower_1
		b_taur_morvith = ca_Ewall_1
		b_taur_morvith = ca_Ekeep_1
		b_taur_morvith = ca_telain1
		b_taur_morvith = ca_elven_forge1
		b_taur_morvith = ca_healing
		b_taur_morvith = ca_Etraining_grounds_1
		b_taur_morvith = ca_Etown_1
		
		b_agar_cil = ct_silvan_archers_1
		b_agar_cil = ct_silvanelite_1
		b_agar_cil = ct_silvan_stable_1
		b_agar_cil = ct_Ewall_1
		b_agar_cil = ct_Ewalltower_1
		b_agar_cil = ct_elfcity_center_1
		b_agar_cil = ct_elvenherborist_1
		b_agar_cil = ct_Emarketplace_1
		b_agar_cil = ct_telain1
		
		b_hollengamp = ca_silvan_archers_1
		b_hollengamp = ca_silvanelite_1
		b_hollengamp = ca_silvan_stable_1
		b_hollengamp = ca_Ewalltower_1
		b_hollengamp = ca_Ewall_1
		b_hollengamp = ca_Ekeep_1
		b_hollengamp = ca_telain1
		b_hollengamp = ca_elven_forge1
		b_hollengamp = ca_healing
		b_hollengamp = ca_Etraining_grounds_1
		b_hollengamp = ca_Etown_1
}

9343.1.1 = { culture = culture_spider religion = religion_spider }

11362.4.6 = { culture = culture_silvan religion = religion_moriquendi 
        b_taur_morvith = ca_silvan_archers_1
		b_taur_morvith = ca_silvanelite_1
		b_taur_morvith = ca_silvan_stable_1
		b_taur_morvith = ca_Ewalltower_1
		b_taur_morvith = ca_Ewall_1
		b_taur_morvith = ca_Ekeep_1
		b_taur_morvith = ca_telain1
		b_taur_morvith = ca_elven_forge1
		b_taur_morvith = ca_healing
		b_taur_morvith = ca_Etraining_grounds_1
		b_taur_morvith = ca_Etown_1
		
		b_agar_cil = ct_silvan_archers_1
		b_agar_cil = ct_silvanelite_1
		b_agar_cil = ct_silvan_stable_1
		b_agar_cil = ct_Ewall_1
		b_agar_cil = ct_Ewalltower_1
		b_agar_cil = ct_elfcity_center_1
		b_agar_cil = ct_elvenherborist_1
		b_agar_cil = ct_Emarketplace_1
		b_agar_cil = ct_telain1
		
		b_hollengamp = ca_silvan_archers_1
		b_hollengamp = ca_silvanelite_1
		b_hollengamp = ca_silvan_stable_1
		b_hollengamp = ca_Ewalltower_1
		b_hollengamp = ca_Ewall_1
		b_hollengamp = ca_Ekeep_1
		b_hollengamp = ca_telain1
		b_hollengamp = ca_elven_forge1
		b_hollengamp = ca_healing
		b_hollengamp = ca_Etraining_grounds_1
		b_hollengamp = ca_Etown_1
}
