#Landolas

# County Title

title = c_north_neck_forlindon

# Settlements

max_settlements = 4

b_landolas = castle
b_rommenfuin = castle
#b_tarlindar = castle
#b_torwan = castle

# Misc
culture = culture_wilderness
religion = religion_wilderness
4222.1.1 = {
culture = culture_noldor
religion = religion_moriquendi
}

8222.1.1 = {
            b_landolas = ca_Ewalltower_1
            b_landolas = ca_Ewall_1
            b_landolas = ca_Ekeep_1
			b_landolas = ca_elven_forge1
			b_landolas = ca_healing
			b_landolas = ca_Etraining_grounds_1
			b_landolas = ca_Etown_1
			b_landolas = ca_noldor_warriors_1
			b_landolas = ca_noldor_stable_1
			
			b_rommenfuin = ca_Ewalltower_1
            b_rommenfuin = ca_Ewall_1
            b_rommenfuin = ca_Ekeep_1
			b_rommenfuin = ca_elven_forge1
			b_rommenfuin = ca_healing
			b_rommenfuin = ca_Etraining_grounds_1
			b_rommenfuin = ca_Etown_1
			b_rommenfuin = ca_noldor_warriors_1
			b_rommenfuin = ca_noldor_stable_1
}

10000.1.1 = {
culture = culture_wilderness
religion = religion_wilderness
}
