#Nan Lòke

# County Title
title = c_nan_loke

# Settlements
max_settlements = 6

b_nan_loke = castle
b_lokesir = castle
b_durth_iaur = city
b_carach_lakir = castle
#b_methrest = castle
#b_kibuldul = castle

#MISC
culture = culture_longbeard
religion = religion_mahal
9648.1.1 = { 
culture = culture_orkish 
religion = religion_orkish

			b_nan_loke = ca_MOwall_1
			b_nan_loke = ca_MOwall_2
			b_nan_loke = ca_MOwatchtower_1 
			b_nan_loke = ca_MOwatchtower_2
			b_nan_loke = ca_MOkeep_1 
			b_nan_loke = ca_MOkeep_2
			b_nan_loke = ca_MOorc_militiabarracks_1 
			b_nan_loke = ca_MOorc_militiabarracks_2
			b_nan_loke = ca_MOorctraining_grounds_1 
			b_nan_loke = ca_MOorctraining_grounds_2
			b_nan_loke = ca_MOorcbarracks_1 
			b_nan_loke = ca_MOorcbarracks_2
			b_nan_loke = ca_MOstable_1 
			b_nan_loke = ca_MOstable_2
			b_nan_loke = ca_MOorctown_1 
			b_nan_loke = ca_MOorctown_2
			b_nan_loke = ca_MO_elite_1 
			b_nan_loke = ca_MO_elite_2
			b_nan_loke = ca_paved_road_3

				b_lokesir = ca_MOwall_1 
				b_lokesir = ca_MOwall_2
				b_lokesir = ca_MOwatchtower_1 
				b_lokesir = ca_MOwatchtower_2
				b_lokesir = ca_MOkeep_1 
				b_lokesir = ca_MOkeep_2
				b_lokesir = ca_MOorc_militiabarracks_1 
				b_lokesir = ca_MOorc_militiabarracks_2
				b_lokesir = ca_MOorctraining_grounds_1 
				b_lokesir = ca_MOorctraining_grounds_2
				b_lokesir = ca_MOorcbarracks_1 
				b_lokesir = ca_MOorcbarracks_2
				b_lokesir = ca_MOstable_1 
				b_lokesir = ca_MOstable_2
				b_lokesir = ca_MOorctown_1 
				b_lokesir = ca_MOorctown_2
				b_lokesir = ca_MO_elite_1 
				b_lokesir = ca_MO_elite_2
				b_lokesir = ca_paved_road_3

				b_durth_iaur = ct_MOwall_1 
				b_durth_iaur = ct_MOwall_2
				b_durth_iaur = ct_MOwatchtower_1 
				b_durth_iaur = ct_MOwatchtower_2
				b_durth_iaur = ct_MOorctraining_grounds_1 
				b_durth_iaur = ct_MOorctraining_grounds_2
				b_durth_iaur = ct_MOorcbarracks_1 
				b_durth_iaur = ct_MOorcbarracks_2
				b_durth_iaur = ct_MOorcguard_1 
				b_durth_iaur = ct_MOorcguard_2
				b_durth_iaur = ct_MOorcmarketplace_1 
				b_durth_iaur = ct_MOorcmarketplace_2
				b_durth_iaur = tp_shrine_melkor
				b_durth_iaur = ca_paved_road_3

				b_carach_lakir = ca_MOwall_1 
				b_carach_lakir = ca_MOwall_2
				b_carach_lakir = ca_MOwatchtower_1 
				b_carach_lakir = ca_MOwatchtower_2
				b_carach_lakir = ca_MOkeep_1 
				b_carach_lakir = ca_MOkeep_2
				b_carach_lakir = ca_MOorc_militiabarracks_1 
				b_carach_lakir = ca_MOorc_militiabarracks_2
				b_carach_lakir = ca_MOorctraining_grounds_1 
				b_carach_lakir = ca_MOorctraining_grounds_2
				b_carach_lakir = ca_MOorcbarracks_1 
				b_carach_lakir = ca_MOorcbarracks_2
				b_carach_lakir = ca_MOstable_1 
				b_carach_lakir = ca_MOstable_2
				b_carach_lakir = ca_MOorctown_1 
				b_carach_lakir = ca_MOorctown_2
				b_carach_lakir = ca_MO_elite_1 
				b_carach_lakir = ca_MO_elite_2
				b_carach_lakir = ca_paved_road_3
}
