#Manoriand

# County Title
title = c_north_mid_west_forlindon

# Settlements
max_settlements = 4

b_manoriand = castle
b_tenceledol = castle
#b_dol_manor = castle
#b_farlindarom = castle

# Misc
culture = culture_wilderness
religion = religion_wilderness
4222.1.1 = {
	culture = culture_noldor
	religion = religion_moriquendi
}

8222.1.1 = {
            b_manoriand = ca_Ewalltower_1
            b_manoriand = ca_Ewall_1
            b_manoriand = ca_Ekeep_1
			b_manoriand = ca_elven_forge1
			b_manoriand = ca_healing
			b_manoriand = ca_Etraining_grounds_1
			b_manoriand = ca_Etown_1
			b_manoriand = ca_noldor_warriors_1
			b_manoriand = ca_noldor_stable_1
			
			b_tenceledol = ca_Ewalltower_1
            b_tenceledol = ca_Ewall_1
            b_tenceledol = ca_Ekeep_1
			b_tenceledol = ca_elven_forge1
			b_tenceledol = ca_healing
			b_tenceledol = ca_Etraining_grounds_1
			b_tenceledol = ca_Etown_1
			b_tenceledol = ca_noldor_warriors_1
			b_tenceledol = ca_noldor_stable_1
}

10000.1.1 = {
	culture = culture_wilderness
	religion = religion_wilderness
}
