#Dunlogan

# County Title

title = c_isenmouthe

# Settlements

max_settlements = 5

b_dunlogan = tribal
b_hwalord = city
b_bar_elmar = city
#b_aryn = castle
#b_fen = city


# Misc
culture = culture_druedain
religion = religion_druedain
8222.1.1 = {


			b_dunlogan = tb_Iwall_1 
			b_dunlogan = tb_pukel_men 
			b_dunlogan = tb_Ikeep_1 
			b_dunlogan = tb_Imilitia_barracks_1 
			b_dunlogan = tb_Icastleguards_1 
			b_dunlogan = tb_Itown_1 
			b_dunlogan = tb_dirt_road_2
			
				b_hwalord = tb_Iwall_1 
				b_hwalord = tb_pukel_men 
				b_hwalord = tb_Ikeep_1 
				b_hwalord = tb_Imilitia_barracks_1 
				b_hwalord = tb_Icastleguards_1 
				b_hwalord = tb_Itown_1
				b_hwalord = tb_dirt_road_2
				
				b_bar_elmar = tb_Iwall_1 
				b_bar_elmar = tb_pukel_men 
				b_bar_elmar = tb_Ikeep_1 
				b_bar_elmar = tb_Imilitia_barracks_1 
				b_bar_elmar = tb_Icastleguards_1 
				b_bar_elmar = tb_Itown_1 
				b_bar_elmar = tb_dirt_road_2 
}
9979.1.1 = {
culture = culture_druwaithing
religion = religion_haldadian

			b_dunlogan = tb_Pwall_1 
			b_dunlogan = tb_Pwall_2
			b_dunlogan = tb_Pwatchtower_1 
			b_dunlogan = tb_Pwatchtower_2
			b_dunlogan = tb_Pkeep_1
			b_dunlogan = tb_Pkeep_2
			b_dunlogan = tb_Pmilitia_barracks_1
			b_dunlogan = tb_Pmilitia_barracks_2
			b_dunlogan = tb_Ptraining_grounds_1
			b_dunlogan = tb_Ptraining_grounds_2
			b_dunlogan = tb_Pcastleguards_1
			b_dunlogan = tb_Pcastleguards_2
			b_dunlogan = tb_Pstable_1
			b_dunlogan = tb_Pstable_2
			b_dunlogan = tb_Ptown_1
			b_dunlogan = tb_Ptown_2
			b_dunlogan = tb_Phillsmen_1
			b_dunlogan = tb_Phillsmen_2
			b_dunlogan = tb_dirt_road_2 
			
				b_hwalord = tb_Pwall_1 
				b_hwalord = tb_Pwall_2
				b_hwalord = tb_Pwatchtower_1 
				b_hwalord = tb_Pwatchtower_2
				b_hwalord = tb_Pkeep_1
				b_hwalord = tb_Pkeep_2
				b_hwalord = tb_Pmilitia_barracks_1
				b_hwalord = tb_Pmilitia_barracks_2
				b_hwalord = tb_Ptraining_grounds_1
				b_hwalord = tb_Ptraining_grounds_2
				b_hwalord = tb_Pcastleguards_1
				b_hwalord = tb_Pcastleguards_2
				b_hwalord = tb_Pstable_1
				b_hwalord = tb_Pstable_2
				b_hwalord = tb_Ptown_1
				b_hwalord = tb_Ptown_2
				b_hwalord = tb_Phillsmen_1
				b_hwalord = tb_Phillsmen_2
				b_hwalord = tb_dirt_road_2 
				
				b_bar_elmar = tb_Pwall_1 
				b_bar_elmar = tb_Pwall_2
				b_bar_elmar = tb_Pwatchtower_1 
				b_bar_elmar = tb_Pwatchtower_2
				b_bar_elmar = tb_Pkeep_1
				b_bar_elmar = tb_Pkeep_2
				b_bar_elmar = tb_Pmilitia_barracks_1
				b_bar_elmar = tb_Pmilitia_barracks_2
				b_bar_elmar = tb_Ptraining_grounds_1
				b_bar_elmar = tb_Ptraining_grounds_2
				b_bar_elmar = tb_Pcastleguards_1
				b_bar_elmar = tb_Pcastleguards_2
				b_bar_elmar = tb_Pstable_1
				b_bar_elmar = tb_Pstable_2
				b_bar_elmar = tb_Ptown_1
				b_bar_elmar = tb_Ptown_2
				b_bar_elmar = tb_Phillsmen_1
				b_bar_elmar = tb_Phillsmen_2
				b_bar_elmar = tb_dirt_road_2 

}
