#Lond Angren

# County Title
title = c_angren

# Settlements
max_settlements = 5

b_lond_angren = tribal
b_angrast = city
b_erynwaith = city
#b_tol = city
#b_ethir_stommen = castle

# Misc
culture = culture_druwaithing
religion = religion_haldadian
8222.1.1 = {


			b_lond_angren = tb_Pwall_1 
			b_lond_angren = tb_Pwall_2
			b_lond_angren = tb_Pwatchtower_1 
			b_lond_angren = tb_Pwatchtower_2
			b_lond_angren = tb_Pkeep_1
			b_lond_angren = tb_Pkeep_2
			b_lond_angren = tb_Pmilitia_barracks_1
			b_lond_angren = tb_Pmilitia_barracks_2
			b_lond_angren = tb_Ptraining_grounds_1
			b_lond_angren = tb_Ptraining_grounds_2
			b_lond_angren = tb_Pcastleguards_1
			b_lond_angren = tb_Pcastleguards_2
			b_lond_angren = tb_Pstable_1
			b_lond_angren = tb_Pstable_2
			b_lond_angren = tb_Ptown_1
			b_lond_angren = tb_Ptown_2
			b_lond_angren = tb_Phillsmen_1 
			b_lond_angren = tb_Phillsmen_2
			b_lond_angren = tb_Pshipyard_1
			b_lond_angren = tb_Pshipyard_2
			b_lond_angren = tb_dirt_road_2 
			
				b_angrast = tb_Pwall_1 
				b_angrast = tb_Pwall_2
				b_angrast = tb_Pwatchtower_1 
				b_angrast = tb_Pwatchtower_2
				b_angrast = tb_Pkeep_1
				b_angrast = tb_Pkeep_2
				b_angrast = tb_Pmilitia_barracks_1
				b_angrast = tb_Pmilitia_barracks_2
				b_angrast = tb_Ptraining_grounds_1
				b_angrast = tb_Ptraining_grounds_2
				b_angrast = tb_Pcastleguards_1
				b_angrast = tb_Pcastleguards_2
				b_angrast = tb_Pstable_1
				b_angrast = tb_Pstable_2
				b_angrast = tb_Ptown_1
				b_angrast = tb_Ptown_2
				b_angrast = tb_Pshipyard_1
				b_angrast = tb_Pshipyard_2
				b_angrast = tb_Phillsmen_1 
				b_angrast = tb_Phillsmen_2
				b_angrast = tb_dirt_road_2 
				
				b_erynwaith = tb_Pwall_1 
				b_erynwaith = tb_Pwall_2
				b_erynwaith = tb_Pwatchtower_1 
				b_erynwaith = tb_Pwatchtower_2
				b_erynwaith = tb_Pkeep_1
				b_erynwaith = tb_Pkeep_2
				b_erynwaith = tb_Pmilitia_barracks_1
				b_erynwaith = tb_Pmilitia_barracks_2
				b_erynwaith = tb_Ptraining_grounds_1
				b_erynwaith = tb_Ptraining_grounds_2
				b_erynwaith = tb_Pcastleguards_1
				b_erynwaith = tb_Pcastleguards_2
				b_erynwaith = tb_Pstable_1
				b_erynwaith = tb_Pstable_2
				b_erynwaith = tb_Ptown_1
				b_erynwaith = tb_Ptown_2
				b_erynwaith = tb_Pshipyard_1
				b_erynwaith = tb_Pshipyard_2
				b_erynwaith = tb_Phillsmen_1 
				b_erynwaith = tb_Phillsmen_2
				b_erynwaith = tb_dirt_road_2 
}
