# 313 - Galdesgal
# County Title
title = c_south_east_mirkwood

# Settlements
max_settlements = 5

b_galdesgal = castle
b_amon_asgal = city
b_agor_gul = castle
#b_ara_dulinn = castle
#b_dul_gald = castle

# Misc
culture = culture_wilderness
religion = religion_wilderness
4222.1.1 = {
culture = culture_silvan
religion = religion_moriquendi
}

8222.1.1 = {
        b_galdesgal = ca_silvan_archers_1
		b_galdesgal = ca_silvanelite_1
		b_galdesgal = ca_silvan_stable_1
		b_galdesgal = ca_Ewalltower_1
		b_galdesgal = ca_Ewall_1
		b_galdesgal = ca_Ekeep_1
		b_galdesgal = ca_telain1
		b_galdesgal = ca_elven_forge1
		b_galdesgal = ca_healing
		b_galdesgal = ca_Etraining_grounds_1
		b_galdesgal = ca_Etown_1
		
		b_agor_gul = ca_silvan_archers_1
		b_agor_gul = ca_silvanelite_1
		b_agor_gul = ca_silvan_stable_1
		b_agor_gul = ca_Ewalltower_1
		b_agor_gul = ca_Ewall_1
		b_agor_gul = ca_Ekeep_1
		b_agor_gul = ca_telain1
		b_agor_gul = ca_elven_forge1
		b_agor_gul = ca_healing
		b_agor_gul = ca_Etraining_grounds_1
		b_agor_gul = ca_Etown_1
		
		b_amon_asgal = ct_silvan_archers_1
		b_amon_asgal = ct_silvanelite_1
		b_amon_asgal = ct_silvan_stable_1
		b_amon_asgal = ct_Ewall_1
		b_amon_asgal = ct_Ewalltower_1
		b_amon_asgal = ct_elfcity_center_1
		b_amon_asgal = ct_elvenherborist_1
		b_amon_asgal = ct_Emarketplace_1
		b_amon_asgal = ct_telain1
}

9343.1.1 = { 
culture = culture_spider
religion = religion_spider }

11362.4.6 = { 
culture = culture_silvan 
religion = religion_moriquendi 
        b_galdesgal = ca_silvan_archers_1
		b_galdesgal = ca_silvanelite_1
		b_galdesgal = ca_silvan_stable_1
		b_galdesgal = ca_Ewalltower_1
		b_galdesgal = ca_Ewall_1
		b_galdesgal = ca_Ekeep_1
		b_galdesgal = ca_telain1
		b_galdesgal = ca_elven_forge1
		b_galdesgal = ca_healing
		b_galdesgal = ca_Etraining_grounds_1
		b_galdesgal = ca_Etown_1
		
		b_agor_gul = ca_silvan_archers_1
		b_agor_gul = ca_silvanelite_1
		b_agor_gul = ca_silvan_stable_1
		b_agor_gul = ca_Ewalltower_1
		b_agor_gul = ca_Ewall_1
		b_agor_gul = ca_Ekeep_1
		b_agor_gul = ca_telain1
		b_agor_gul = ca_elven_forge1
		b_agor_gul = ca_healing
		b_agor_gul = ca_Etraining_grounds_1
		b_agor_gul = ca_Etown_1
		
		b_amon_asgal = ct_silvan_archers_1
		b_amon_asgal = ct_silvanelite_1
		b_amon_asgal = ct_silvan_stable_1
		b_amon_asgal = ct_Ewall_1
		b_amon_asgal = ct_Ewalltower_1
		b_amon_asgal = ct_elfcity_center_1
		b_amon_asgal = ct_elvenherborist_1
		b_amon_asgal = ct_Emarketplace_1
		b_amon_asgal = ct_telain1
}
