#Isengard

# County Title
title = c_orthanc

# Settlements
max_settlements = 7

b_orthanc = castle
b_ring_of_isengard = castle
b_great_gate_isengard = castle
b_isengard_fields = city
b_falls_of_isen = city

# Misc
culture = culture_calending
religion = religion_haldadian
terrain = plains

8222.1.1 = { culture = culture_gondorian religion = religion_dunedain

			b_orthanc = ca_Nwall_1
			b_orthanc = ca_Nwall_2
			b_orthanc = ca_Nwatchtower_1 
			b_orthanc = ca_Nwatchtower_2
			b_orthanc = ca_Nkeep_1
			b_orthanc = ca_Nkeep_2
			b_orthanc = ca_Nmilitia_barracks_1
			b_orthanc = ca_Nmilitia_barracks_2
			b_orthanc = ca_Ntraining_grounds_1
			b_orthanc = ca_Ntraining_grounds_2
			b_orthanc = ca_Ncastleguards_1
			b_orthanc = ca_Ncastleguards_2
			b_orthanc = ca_Nstable_1
			b_orthanc = ca_Nstable_2
			b_orthanc = ca_Ntown_1
			b_orthanc = ca_Ntown_2
			b_orthanc = ca_Nforge_1 
			b_orthanc = ca_Nforge_2
			b_orthanc = ca_Napothecary_1
			b_orthanc = ca_Napothecary_2
			b_orthanc = ca_healing2
			b_orthanc = ca_warning_beacons
			b_orthanc = ca_paved_road_3
			
				b_isengard_fields = ct_Nwall_1 
				b_isengard_fields = ct_Nwatchtower_1 
				b_isengard_fields = ct_Nbarracks_1 
				b_isengard_fields = ct_Ntownmilitia_1 
				b_isengard_fields = ct_Nguard_1 
				b_isengard_fields = ct_Nmarketplace_1 
				b_isengard_fields = tp_numenorean_archives 
				b_isengard_fields = tp_healing2 
				b_isengard_fields = tp_numenorean_tombs
				b_isengard_fields = ct_Hfarm_1 
				
				b_falls_of_isen = ct_Nwall_1 
				b_falls_of_isen = ct_Nwatchtower_1 
				b_falls_of_isen = ct_Nbarracks_1 
				b_falls_of_isen = ct_Ntownmilitia_1 
				b_falls_of_isen = ct_Nguard_1 
				b_falls_of_isen = ct_Nmarketplace_1 
				b_falls_of_isen = tp_numenorean_archives 
				b_falls_of_isen = tp_healing2 
				b_falls_of_isen = tp_numenorean_tombs
				b_falls_of_isen = ct_Hfarm_1 
				
				b_ring_of_isengard = ca_Nwall_1
				b_ring_of_isengard = ca_Nwatchtower_1 
				b_ring_of_isengard = ca_Nkeep_1
				b_ring_of_isengard = ca_Nmilitia_barracks_1
				b_ring_of_isengard = ca_Ntraining_grounds_1
				b_ring_of_isengard = ca_Ncastleguards_1
				b_ring_of_isengard = ca_Nstable_1
				b_ring_of_isengard = ca_Ntown_1
				b_ring_of_isengard = ca_Nforge_1 
				b_ring_of_isengard = ca_Napothecary_1
				b_ring_of_isengard = ca_healing2
				b_ring_of_isengard = ca_warning_beacons
				
				b_great_gate_isengard = ca_Nwall_1
				b_great_gate_isengard = ca_Nwatchtower_1 
				b_great_gate_isengard = ca_Nkeep_1
				b_great_gate_isengard = ca_Nmilitia_barracks_1
				b_great_gate_isengard = ca_Ntraining_grounds_1
				b_great_gate_isengard = ca_Ncastleguards_1
				b_great_gate_isengard = ca_Nstable_1
				b_great_gate_isengard = ca_Ntown_1
				b_great_gate_isengard = ca_Nforge_1 
				b_great_gate_isengard = ca_Napothecary_1
				b_great_gate_isengard = ca_healing2
				b_great_gate_isengard = ca_warning_beacons
}
9979.1.1 = { culture = culture_calending religion = religion_haldadian

			b_orthanc = ca_Pwall_1
			b_orthanc = ca_Pwatchtower_1 
			b_orthanc = ca_Pkeep_1
			b_orthanc = ca_Pmilitia_barracks_1
			b_orthanc = ca_Ptraining_grounds_1
			b_orthanc = ca_Pcastleguards_1
			b_orthanc = ca_Pstable_1
			b_orthanc = ca_Ptown_1
			b_orthanc = ca_Phillsmen_1
			
				b_isengard_fields = ct_Pwall_1
				b_isengard_fields = ct_Pwatchtower_1 
				b_isengard_fields = ct_Pbarracks_1 
				b_isengard_fields = ct_Ptownmilitia_1 
				b_isengard_fields = ct_Pguard_1 
				b_isengard_fields = ct_Pmarketplace_1
				
				b_falls_of_isen = ct_Pwall_1
				b_falls_of_isen = ct_Pwatchtower_1 
				b_falls_of_isen = ct_Pbarracks_1 
				b_falls_of_isen = ct_Ptownmilitia_1 
				b_falls_of_isen = ct_Pguard_1 
				b_falls_of_isen = ct_Pmarketplace_1
				
				b_ring_of_isengard = ca_Pwall_1
				b_ring_of_isengard = ca_Pwatchtower_1 
				b_ring_of_isengard = ca_Pkeep_1
				b_ring_of_isengard = ca_Pmilitia_barracks_1
				b_ring_of_isengard = ca_Ptraining_grounds_1
				b_ring_of_isengard = ca_Pcastleguards_1
				b_ring_of_isengard = ca_Pstable_1
				b_ring_of_isengard = ca_Ptown_1
				b_ring_of_isengard = ca_paved_road_3
				b_ring_of_isengard = ca_Phillsmen_1 
				
				b_great_gate_isengard = ca_Pwall_1
				b_great_gate_isengard = ca_Pwatchtower_1 
				b_great_gate_isengard = ca_Pkeep_1
				b_great_gate_isengard = ca_Pmilitia_barracks_1
				b_great_gate_isengard = ca_Ptraining_grounds_1
				b_great_gate_isengard = ca_Pcastleguards_1
				b_great_gate_isengard = ca_Pstable_1
				b_great_gate_isengard = ca_Ptown_1
				b_great_gate_isengard = ca_paved_road_3
				b_great_gate_isengard = ca_Phillsmen_1 
}
10853.1.1 = { culture = culture_rohirrim religion = religion_rhovanion

			b_orthanc = ca_Rwall_1
			b_orthanc = ca_Rwatchtower_1 
			b_orthanc = ca_Rkeep_1
			b_orthanc = ca_Rmilitia_barracks_1
			b_orthanc = ca_Rtraining_grounds_1
			b_orthanc = ca_Rcastleguards_1
			b_orthanc = ca_Rstable_1
			b_orthanc = ca_Rtown_1
			b_orthanc = ca_Nforge_1
			b_orthanc = ca_Napothecary_1
			b_orthanc = ca_militia_barracks_1rohan
			
				b_isengard_fields = ct_Rwall_1 
				b_isengard_fields = ct_Rwatchtower_1 
				b_isengard_fields = ct_Rbarracks_1 
				b_isengard_fields = ct_Rtownmilitia_1 
				b_isengard_fields = ct_Rguard_1 
				b_isengard_fields = ct_Rmarketplace_1 
				b_isengard_fields = ct_barracks_1rohan
				b_isengard_fields = ca_Nforge_1
				b_isengard_fields = ca_Napothecary_1
				b_isengard_fields = ca_paved_road_3
				b_isengard_fields = tp_barrow_field 
				b_isengard_fields = ct_Hfarm_1
				
				b_falls_of_isen = ct_Rwall_1 
				b_falls_of_isen = ct_Rwatchtower_1 
				b_falls_of_isen = ct_Rbarracks_1 
				b_falls_of_isen = ct_Rtownmilitia_1 
				b_falls_of_isen = ct_Rguard_1 
				b_falls_of_isen = ct_Rmarketplace_1 
				b_falls_of_isen = ct_barracks_1rohan
				b_falls_of_isen = ca_Nforge_1
				b_falls_of_isen = ca_Napothecary_1
				b_falls_of_isen = ca_paved_road_3
				b_falls_of_isen = tp_barrow_field 
				b_falls_of_isen = ct_Hfarm_1
				
				b_ring_of_isengard = ca_Rwall_1
				b_ring_of_isengard = ca_Rwatchtower_1 
				b_ring_of_isengard = ca_Rkeep_1
				b_ring_of_isengard = ca_Rmilitia_barracks_1
				b_ring_of_isengard = ca_Rtraining_grounds_1
				b_ring_of_isengard = ca_Rcastleguards_1
				b_ring_of_isengard = ca_Rstable_1
				b_ring_of_isengard = ca_Rtown_1
				b_ring_of_isengard = ca_Nforge_1
				b_ring_of_isengard = ca_Napothecary_1
				b_ring_of_isengard = ca_militia_barracks_1rohan
				
				b_great_gate_isengard = ca_Rwall_1
				b_great_gate_isengard = ca_Rwatchtower_1 
