#  Galtrev


# County Title

title = c_udrost


# Settlements

max_settlements = 5

b_galtrev = tribal
b_udrost = city
b_pren_gwydh = city
b_ronghut = city
#b_hornden = city


# Misc
culture = culture_dunlending
religion = religion_haldadian
8222.1.1 = {


			b_galtrev = tb_Pwall_1 
			b_galtrev = tb_Pwall_2
			b_galtrev = tb_Pwatchtower_1 
			b_galtrev = tb_Pwatchtower_2
			b_galtrev = tb_Pkeep_1
			b_galtrev = tb_Pkeep_2
			b_galtrev = tb_Pmilitia_barracks_1
			b_galtrev = tb_Pmilitia_barracks_2
			b_galtrev = tb_Ptraining_grounds_1
			b_galtrev = tb_Ptraining_grounds_2
			b_galtrev = tb_Pcastleguards_1
			b_galtrev = tb_Pcastleguards_2
			b_galtrev = tb_Pstable_1
			b_galtrev = tb_Pstable_2
			b_galtrev = tb_Ptown_1
			b_galtrev = tb_Ptown_2
			b_galtrev = tb_Phillsmen_1 
			b_galtrev = tb_Phillsmen_2
			b_galtrev = tb_dirt_road_2 
			
				b_udrost = tb_Pwall_1 
				b_udrost = tb_Pwall_2
				b_udrost = tb_Pwatchtower_1 
				b_udrost = tb_Pwatchtower_2
				b_udrost = tb_Pkeep_1
				b_udrost = tb_Pkeep_2
				b_udrost = tb_Pmilitia_barracks_1
				b_udrost = tb_Pmilitia_barracks_2
				b_udrost = tb_Ptraining_grounds_1
				b_udrost = tb_Ptraining_grounds_2
				b_udrost = tb_Pcastleguards_1
				b_udrost = tb_Pcastleguards_2
				b_udrost = tb_Pstable_1
				b_udrost = tb_Pstable_2
				b_udrost = tb_Ptown_1
				b_udrost = tb_Ptown_2
				b_udrost = tb_Phillsmen_1 
				b_udrost = tb_Phillsmen_2
				b_udrost = tb_dirt_road_2
				
				b_pren_gwydh = tb_Pwall_1 
				b_pren_gwydh = tb_Pwall_2
				b_pren_gwydh = tb_Pwatchtower_1 
				b_pren_gwydh = tb_Pwatchtower_2
				b_pren_gwydh = tb_Pkeep_1
				b_pren_gwydh = tb_Pkeep_2
				b_pren_gwydh = tb_Pmilitia_barracks_1
				b_pren_gwydh = tb_Pmilitia_barracks_2
				b_pren_gwydh = tb_Ptraining_grounds_1
				b_pren_gwydh = tb_Ptraining_grounds_2
				b_pren_gwydh = tb_Pcastleguards_1
				b_pren_gwydh = tb_Pcastleguards_2
				b_pren_gwydh = tb_Pstable_1
				b_pren_gwydh = tb_Pstable_2
				b_pren_gwydh = tb_Ptown_1
				b_pren_gwydh = tb_Ptown_2
				b_pren_gwydh = tb_Phillsmen_1 
				b_pren_gwydh = tb_Phillsmen_2
				b_pren_gwydh = tb_dirt_road_2 
				
				b_ronghut = tb_Pwall_1 
				b_ronghut = tb_Pwall_2
				b_ronghut = tb_Pwatchtower_1 
				b_ronghut = tb_Pwatchtower_2
				b_ronghut = tb_Pkeep_1
				b_ronghut = tb_Pkeep_2
				b_ronghut = tb_Pmilitia_barracks_1
				b_ronghut = tb_Pmilitia_barracks_2
				b_ronghut = tb_Ptraining_grounds_1
				b_ronghut = tb_Ptraining_grounds_2
				b_ronghut = tb_Pcastleguards_1
				b_ronghut = tb_Pcastleguards_2
				b_ronghut = tb_Pstable_1
				b_ronghut = tb_Pstable_2
				b_ronghut = tb_Ptown_1
				b_ronghut = tb_Ptown_2
				b_ronghut = tb_Phillsmen_1 
				b_ronghut = tb_Phillsmen_2
				b_ronghut = tb_dirt_road_2 
}

9979.1.1 = {
culture = culture_dunlending
religion = religion_haldadian
}
