# Fornost Erain

# County Title
title = c_fornost

# Settlements
max_settlements = 6

b_citadel_fornost = castle
b_gates_norbury = castle
b_ost_nuaran = city
b_tower_of_amlaith = castle
b_minas_vrun = castle
#b_hall_of_arveleg = city

# Misc
culture = culture_wilderness
religion = religion_wilderness

8222.1.1 = {
culture = culture_arnorian
religion = religion_dunedain

			b_citadel_fornost = ca_fornost_erain 
			b_citadel_fornost = ca_Nwall_1
			b_citadel_fornost = ca_Nwall_2
			b_citadel_fornost = ca_Nwall_3
			b_citadel_fornost = ca_Nwatchtower_1 
			b_citadel_fornost = ca_Nwatchtower_2 
			b_citadel_fornost = ca_Nwatchtower_3
			b_citadel_fornost = ca_Nkeep_1
			b_citadel_fornost = ca_Nkeep_2
			b_citadel_fornost = ca_Nkeep_3
			b_citadel_fornost = ca_Nmilitia_barracks_1
			b_citadel_fornost = ca_Nmilitia_barracks_2
			b_citadel_fornost = ca_Nmilitia_barracks_3
			b_citadel_fornost = ca_Ntraining_grounds_1
			b_citadel_fornost = ca_Ntraining_grounds_2
			b_citadel_fornost = ca_Ntraining_grounds_3
			b_citadel_fornost = ca_Ncastleguards_1
			b_citadel_fornost = ca_Ncastleguards_2
			b_citadel_fornost = ca_Ncastleguards_3
			b_citadel_fornost = ca_Nstable_1
			b_citadel_fornost = ca_Nstable_2
			b_citadel_fornost = ca_Nstable_3
			b_citadel_fornost = ca_Ntown_1
			b_citadel_fornost = ca_Ntown_2
			b_citadel_fornost = ca_Ntown_3
			b_citadel_fornost = ca_Nforge_1 
			b_citadel_fornost = ca_Nforge_2
			b_citadel_fornost = ca_Napothecary_1
			b_citadel_fornost = ca_Napothecary_2
			b_citadel_fornost = ca_Nelitetroops_1
			b_citadel_fornost = ca_Nelitetroops_2
			b_citadel_fornost = ca_Nelitetroops_3
			b_citadel_fornost = ca_healing2
			b_citadel_fornost = ca_warning_beacons
			b_citadel_fornost = ca_paved_road_3
			b_citadel_fornost = ca_great_route_4
			
				b_gates_norbury = ca_fornost_erain
				b_gates_norbury = ca_Nwall_1
				b_gates_norbury = ca_Nwall_2
				b_gates_norbury = ca_Nwatchtower_1 
				b_gates_norbury = ca_Nwatchtower_2 
				b_gates_norbury = ca_Nkeep_1
				b_gates_norbury = ca_Nkeep_2
				b_gates_norbury = ca_Nmilitia_barracks_1
				b_gates_norbury = ca_Nmilitia_barracks_2
				b_gates_norbury = ca_Ntraining_grounds_1
				b_gates_norbury = ca_Ntraining_grounds_2
				b_gates_norbury = ca_Ncastleguards_1
				b_gates_norbury = ca_Ncastleguards_2
				b_gates_norbury = ca_Nstable_1
				b_gates_norbury = ca_Nstable_2
				b_gates_norbury = ca_Ntown_1
				b_gates_norbury = ca_Ntown_2
				b_gates_norbury = ca_Nforge_1 
				b_gates_norbury = ca_Nforge_2
				b_gates_norbury = ca_Napothecary_1
				b_gates_norbury = ca_Napothecary_2
				b_gates_norbury = ca_Nelitetroops_1
				b_gates_norbury = ca_Nelitetroops_2
				b_gates_norbury = ca_healing2
				b_gates_norbury = ca_warning_beacons
				b_gates_norbury = ca_paved_road_3
				
			b_ost_nuaran = ct_Nwall_1 
			b_ost_nuaran = ct_Nwatchtower_1 
			b_ost_nuaran = ct_Nbarracks_1 
			b_ost_nuaran = ct_Ntownmilitia_1 
			b_ost_nuaran = ct_Nguard_1 
			b_ost_nuaran = ct_Nmarketplace_1 
			b_ost_nuaran = tp_numenorean_archives 
			b_ost_nuaran = tp_healing2 
			b_ost_nuaran = tp_numenorean_tombs 
			b_ost_nuaran = ct_windmills_1
			b_ost_nuaran = ct_fornost_erain
	
				b_tower_of_amlaith = ca_fornost_erain
				b_tower_of_amlaith = ca_Nwall_1
				b_tower_of_amlaith = ca_Nwall_2
				b_tower_of_amlaith = ca_Nwall_3				
				b_tower_of_amlaith = ca_Nwatchtower_1 
				b_tower_of_amlaith = ca_Nwatchtower_2 
				b_tower_of_amlaith = ca_Nkeep_1
				b_tower_of_amlaith = ca_Nkeep_2
				b_tower_of_amlaith = ca_Nmilitia_barracks_1
				b_tower_of_amlaith = ca_Nmilitia_barracks_2
				b_tower_of_amlaith = ca_Ntraining_grounds_1
				b_tower_of_amlaith = ca_Ntraining_grounds_2
				b_tower_of_amlaith = ca_Ncastleguards_1
				b_tower_of_amlaith = ca_Ncastleguards_2
				b_tower_of_amlaith = ca_Nstable_1
				b_tower_of_amlaith = ca_Nstable_2
				b_tower_of_amlaith = ca_Ntown_1
				b_tower_of_amlaith = ca_Ntown_2
				b_tower_of_amlaith = ca_Nforge_1 
				b_tower_of_amlaith = ca_Nforge_2
				b_tower_of_amlaith = ca_Napothecary_1
				b_tower_of_amlaith = ca_Napothecary_2
				b_tower_of_amlaith = ca_Nelitetroops_1
				b_tower_of_amlaith = ca_Nelitetroops_2
				b_tower_of_amlaith = ca_healing2
				b_tower_of_amlaith = ca_warning_beacons
				b_tower_of_amlaith = ca_paved_road_3	
				
				b_minas_vrun = ca_fornost_erain
				b_minas_vrun = ca_Nwall_1
				b_minas_vrun = ca_Nwall_2
				b_minas_vrun = ca_Nwatchtower_1 
				b_minas_vrun = ca_Nwatchtower_2 
				b_minas_vrun = ca_Nkeep_1
				b_minas_vrun = ca_Nkeep_2
				b_minas_vrun = ca_Nmilitia_barracks_1
				b_minas_vrun = ca_Nmilitia_barracks_2
				b_minas_vrun = ca_Ntraining_grounds_1
				b_minas_vrun = ca_Ntraining_grounds_2
				b_minas_vrun = ca_Ncastleguards_1
				b_minas_vrun = ca_Ncastleguards_2
				b_minas_vrun = ca_Nstable_1
				b_minas_vrun = ca_Nstable_2
				b_minas_vrun = ca_Ntown_1
				b_minas_vrun = ca_Ntown_2
				b_minas_vrun = ca_Nforge_1 
				b_minas_vrun = ca_Nforge_2
				b_minas_vrun = ca_Napothecary_1
				b_minas_vrun = ca_Napothecary_2
				b_minas_vrun = ca_Nelitetroops_1
				b_minas_vrun = ca_Nelitetroops_2
				b_minas_vrun = ca_healing2
				b_minas_vrun = ca_warning_beacons
				b_minas_vrun = ca_paved_road_3					
}

10318.1.1 = {
culture = culture_wilderness
religion = religion_wilderness
remove_settlement = b_ost_nuaran
remove_settlement = b_tower_of_amlaith
remove_settlement = b_minas_vrun 

			b_citadel_fornost = ca_fornost_ruins
				b_gates_norbury = ca_fornost_ruins
}
