# 317 - Galadhmir


# County Title
title = c_middle_south_east_mirkwood

# Settlements
max_settlements = 5

b_galadhmir = castle
b_eleg_herth = castle
b_faradgorf = city
#b_arguldor = castle
#b_fingrant = castle

# Misc
culture = culture_wilderness
religion = religion_wilderness
terrain = forest

3222.1.1 = {
culture = culture_silvan
religion = religion_moriquendi }

8222.1.1 = {
        b_galadhmir = ca_silvan_archers_1
		b_galadhmir = ca_silvanelite_1
		b_galadhmir = ca_silvan_stable_1
		b_galadhmir = ca_Ewalltower_1
		b_galadhmir = ca_Ewall_1
		b_galadhmir = ca_Ekeep_1
		b_galadhmir = ca_telain1
		b_galadhmir = ca_elven_forge1
		b_galadhmir = ca_healing
		b_galadhmir = ca_Etraining_grounds_1
		b_galadhmir = ca_Etown_1
		
		b_faradgorf = ct_silvan_archers_1
		b_faradgorf = ct_silvanelite_1
		b_faradgorf = ct_silvan_stable_1
		b_faradgorf = ct_Ewall_1
		b_faradgorf = ct_Ewalltower_1
		b_faradgorf = ct_elfcity_center_1
		b_faradgorf = ct_elvenherborist_1
		b_faradgorf = ct_Emarketplace_1
		b_faradgorf = ct_telain1
		
		b_eleg_herth = ca_silvan_archers_1
		b_eleg_herth = ca_silvanelite_1
		b_eleg_herth = ca_silvan_stable_1
		b_eleg_herth = ca_Ewalltower_1
		b_eleg_herth = ca_Ewall_1
		b_eleg_herth = ca_Ekeep_1
		b_eleg_herth = ca_telain1
		b_eleg_herth = ca_elven_forge1
		b_eleg_herth = ca_healing
		b_eleg_herth = ca_Etraining_grounds_1
		b_eleg_herth = ca_Etown_1
}

9343.1.1 = {
culture = culture_spider
religion = religion_spider }
9393.1.1 = {
culture = culture_northmen
religion = religion_rhovanion }
11284.1.1 = {
culture = culture_silvan
religion = religion_moriquendi }
11294.1.1 = {
culture = culture_spider
religion = religion_spider }
11362.4.6 = {
culture = culture_silvan
religion = religion_moriquendi 
b_galadhmir = ca_silvan_archers_1
		b_galadhmir = ca_silvanelite_1
		b_galadhmir = ca_silvan_stable_1
		b_galadhmir = ca_Ewalltower_1
		b_galadhmir = ca_Ewall_1
		b_galadhmir = ca_Ekeep_1
		b_galadhmir = ca_telain1
		b_galadhmir = ca_elven_forge1
		b_galadhmir = ca_healing
		b_galadhmir = ca_Etraining_grounds_1
		b_galadhmir = ca_Etown_1
		
		b_faradgorf = ct_silvan_archers_1
		b_faradgorf = ct_silvanelite_1
		b_faradgorf = ct_silvan_stable_1
		b_faradgorf = ct_Ewall_1
		b_faradgorf = ct_Ewalltower_1
		b_faradgorf = ct_elfcity_center_1
		b_faradgorf = ct_elvenherborist_1
		b_faradgorf = ct_Emarketplace_1
		b_faradgorf = ct_telain1
		
		b_eleg_herth = ca_silvan_archers_1
		b_eleg_herth = ca_silvanelite_1
		b_eleg_herth = ca_silvan_stable_1
		b_eleg_herth = ca_Ewalltower_1
		b_eleg_herth = ca_Ewall_1
		b_eleg_herth = ca_Ekeep_1
		b_eleg_herth = ca_telain1
		b_eleg_herth = ca_elven_forge1
		b_eleg_herth = ca_healing
		b_eleg_herth = ca_Etraining_grounds_1
		b_eleg_herth = ca_Etown_1
}
