# 430 - c_umbar

# County Title
title = c_umbar

# Settlements
max_settlements = 6

b_umbar  = castle
b_umbarcastle1 = castle
b_umbarcastle2 = castle
b_umbarcity1 = city
b_umbarcity2 = city
b_umbartemple = temple

# Misc
culture = culture_black_numenorean
religion = religion_black_numenorean
8222.1.1 = {

			b_umbar = ca_umbar_haven
			b_umbar = ca_BNwall_1
			b_umbar = ca_BNwall_2
			b_umbar = ca_BNwall_3
			b_umbar = ca_BNwalltower_1 
			b_umbar = ca_BNwalltower_2 
			b_umbar = ca_BNwalltower_3
			b_umbar = ca_BNkeep_1
			b_umbar = ca_BNkeep_2
			b_umbar = ca_BNkeep_3
			b_umbar = ca_BNtraining_grounds_1
			b_umbar = ca_BNtraining_grounds_2
			b_umbar = ca_BNtraining_grounds_3
			b_umbar = ct_Bnumen_stable_1
			b_umbar = ca_Bnumen_stable_2
			b_umbar = ca_Bnumen_stable_3
			b_umbar = ca_BNtown_1
			b_umbar = ca_BNtown_2
			b_umbar = ca_BNtown_3
			b_umbar = ca_Nforge_1 
			b_umbar = ca_Nforge_2
			b_umbar = ca_Napothecary_1
			b_umbar = ca_Napothecary_2
			b_umbar = ca_paved_road_3
			b_umbar = ca_great_route_4
			b_umbar = ca_corsairs_1 
			b_umbar = ca_corsairs_2 
			b_umbar = ca_corsairs_3
			
				b_umbarcastle1 = ca_BNwall_1
				b_umbarcastle1 = ca_BNwall_2
				b_umbarcastle1 = ca_BNwalltower_1 
				b_umbarcastle1 = ca_BNwalltower_2 
				b_umbarcastle1 = ca_BNkeep_1
				b_umbarcastle1 = ca_BNkeep_2
				b_umbarcastle1 = ca_BNtraining_grounds_1
				b_umbarcastle1 = ca_BNtraining_grounds_2
				b_umbarcastle1 = ca_Bnumen_barracks_1
				b_umbarcastle1 = ca_Bnumen_barracks_2
				b_umbarcastle1 = ct_Bnumen_stable_1
				b_umbarcastle1 = ca_Bnumen_stable_2
				b_umbarcastle1 = ca_BNtown_1
				b_umbarcastle1 = ca_BNtown_2
				b_umbarcastle1 = ca_Nforge_1 
				b_umbarcastle1 = ca_Nforge_2
				b_umbarcastle1 = ca_Napothecary_1
				b_umbarcastle1 = ca_Napothecary_2
				b_umbarcastle1 = ca_blackhand_1
				b_umbarcastle1 = ca_blackhand_2
				b_umbarcastle1 = ca_paved_road_3
				b_umbarcastle1 = ca_corsairs_1 
				b_umbarcastle1 = ca_corsairs_2
				
				b_umbarcastle2 = ca_BNwall_1
				b_umbarcastle2 = ca_BNwall_2
				b_umbarcastle2 = ca_BNwalltower_1
				b_umbarcastle2 = ca_BNwalltower_2 
				b_umbarcastle2 = ca_BNkeep_1
				b_umbarcastle2 = ca_BNkeep_2
				b_umbarcastle2 = ca_BNtraining_grounds_1
				b_umbarcastle2 = ca_BNtraining_grounds_2
				b_umbarcastle2 = ca_Bnumen_barracks_1
				b_umbarcastle2 = ca_Bnumen_barracks_2
				b_umbarcastle2 = ct_Bnumen_stable_1
				b_umbarcastle2 = ca_Bnumen_stable_2
				b_umbarcastle2 = ca_BNtown_1
				b_umbarcastle2 = ca_BNtown_2
				b_umbarcastle2 = ca_Nforge_1 
				b_umbarcastle2 = ca_Nforge_2
				b_umbarcastle2 = ca_Napothecary_1
				b_umbarcastle2 = ca_Napothecary_2
				b_umbarcastle2 = ca_blackhand_1
				b_umbarcastle2 = ca_blackhand_2
				b_umbarcastle2 = ca_paved_road_3
				b_umbarcastle2 = ca_corsairs_1 
				b_umbarcastle2 = ca_corsairs_2 

				b_umbarcity1 = ct_BNwall_1 
				b_umbarcity1 = ct_BNwall_2
				b_umbarcity1 = ct_BNwalltower_1 
				b_umbarcity1 = ct_BNwalltower_2
				b_umbarcity1 = ct_Bnumen_barracks_1 
				b_umbarcity1 = ct_Bnumen_barracks_2
				b_umbarcity1 = ct_BNtraining_grounds_1 
				b_umbarcity1 = ct_BNtraining_grounds_2
				b_umbarcity1 = ct_blackhand_1 
				b_umbarcity1 = ct_blackhand_2 
				b_umbarcity1 = ct_BNtown_1 
				b_umbarcity1 = ct_BNtown_2
				b_umbarcity1 = ct_Bnumen_traditions 
				b_umbarcity1 = ct_numenorean_tombs
				b_umbarcity1 = ct_paved_road_3
				b_umbarcity1 = ct_Hfarm_1
				b_umbarcity1 = ct_Hfarm_2
				
				b_umbarcity2 = ct_BNwall_1 
				b_umbarcity2 = ct_BNwall_2
				b_umbarcity2 = ct_BNwalltower_1 
				b_umbarcity2 = ct_BNwalltower_2
				b_umbarcity2 = ct_Bnumen_barracks_1 
				b_umbarcity2 = ct_Bnumen_barracks_2
				b_umbarcity2 = ct_BNtraining_grounds_1 
				b_umbarcity2 = ct_BNtraining_grounds_2
				b_umbarcity2 = ct_blackhand_1 
				b_umbarcity2 = ct_blackhand_2 
				b_umbarcity2 = ct_BNtown_1 
				b_umbarcity2 = ct_BNtown_2
				b_umbarcity2 = ct_Bnumen_traditions 
				b_umbarcity2 = ct_numenorean_tombs
				b_umbarcity2 = ct_paved_road_3
				b_umbarcity2 = ct_Hfarm_1
				b_umbarcity2 = ct_Hfarm_2
				
				#b_umbartemple = ct_Nwall_1 
				#b_umbartemple = ct_Nwall_2
				#b_umbartemple = ct_Nwalltower_1 
				#b_umbartemple = ct_Nwalltower_2
				#b_umbartemple = ct_Bnumen_barracks_1 
				#b_umbartemple = ct_Bnumen_barracks_2
				#b_umbartemple = ct_gondorian_trainingyard_1 
				#b_umbartemple = ct_gondorian_trainingyard_2
				#b_umbartemple = ct_BNtown_1 
				#b_umbartemple = ct_BNtown_2
				#b_umbartemple = ct_Bnumen_traditions 
				#b_umbartemple = ct_numenorean_tombs
				#b_umbartemple = ct_paved_road_3
				#b_umbartemple = ct_Hfarm_1
				#b_umbartemple = ct_Hfarm_2
}
