#Ugulai

# County Title
title = c_ugulai

# Settlements
max_settlements = 5

b_ugulai = castle
b_aksa = castle
b_den_loke = castle
#b_ikrist = castle
#b_mokoros = castle

# Misc
culture = culture_longbeard
religion = religion_mahal

9648.1.1 = { 
culture = culture_orkish 
religion = religion_orkish

			b_ugulai = ca_MOwall_1
			b_ugulai = ca_MOwatchtower_1 
			b_ugulai = ca_MOkeep_1 
			b_ugulai = ca_MOorc_militiabarracks_1 
			b_ugulai = ca_MOorctraining_grounds_1 
			b_ugulai = ca_MOorcbarracks_1 
			b_ugulai = ca_MOstable_1 
			b_ugulai = ca_MOorctown_1 
			b_ugulai = ca_MO_elite_1 

				b_aksa = ca_MOwall_1
				b_aksa = ca_MOwatchtower_1 
				b_aksa = ca_MOkeep_1 
				b_aksa = ca_MOorc_militiabarracks_1 
				b_aksa = ca_MOorctraining_grounds_1 
				b_aksa = ca_MOorcbarracks_1 
				b_aksa = ca_MOstable_1 
				b_aksa = ca_MOorctown_1 
				b_aksa = ca_MO_elite_1

				b_den_loke = ca_MOwall_1
				b_den_loke = ca_MOwatchtower_1 
				b_den_loke = ca_MOkeep_1 
				b_den_loke = ca_MOorc_militiabarracks_1 
				b_den_loke = ca_MOorctraining_grounds_1 
				b_den_loke = ca_MOorcbarracks_1 
				b_den_loke = ca_MOstable_1 
				b_den_loke = ca_MOorctown_1 
				b_den_loke = ca_MO_elite_1 
}
