#Nan Gurth

# County Title
title = c_litash

# Settlements
max_settlements = 7

b_barad_gularan = castle
b_minas_agar = castle
b_minas_angos = castle
b_minas_caul = castle
b_minas_maur = castle
b_minas_nir = castle
#b_minas_gularan = castle

# Misc
culture = culture_hillmen
religion = religion_angmarim
9643.1.1 = {
culture = culture_orkish
religion = religion_orkish

			b_barad_gularan = ca_MOwall_1 
			b_barad_gularan = ca_MOwall_2
			b_barad_gularan = ca_MOwatchtower_1 
			b_barad_gularan = ca_MOwatchtower_2
			b_barad_gularan = ca_MOkeep_1 
			b_barad_gularan = ca_MOkeep_2
			b_barad_gularan = ca_MOorc_militiabarracks_1 
			b_barad_gularan = ca_MOorc_militiabarracks_2
			b_barad_gularan = ca_MOorctraining_grounds_1 
			b_barad_gularan = ca_MOorctraining_grounds_2
			b_barad_gularan = ca_MOorcbarracks_1 
			b_barad_gularan = ca_MOorcbarracks_2
			b_barad_gularan = ca_MOstable_1 
			b_barad_gularan = ca_MOstable_2
			b_barad_gularan = ca_MOorctown_1 
			b_barad_gularan = ca_MOorctown_2
			b_barad_gularan = ca_MO_elite_1 
			b_barad_gularan = ca_MO_elite_2
			b_barad_gularan = ca_paved_road_3

				b_minas_agar = ca_MOwall_1 
				b_minas_agar = ca_MOwall_2
				b_minas_agar = ca_MOwatchtower_1 
				b_minas_agar = ca_MOwatchtower_2
				b_minas_agar = ca_MOkeep_1 
				b_minas_agar = ca_MOkeep_2
				b_minas_agar = ca_MOorc_militiabarracks_1 
				b_minas_agar = ca_MOorc_militiabarracks_2
				b_minas_agar = ca_MOorctraining_grounds_1 
				b_minas_agar = ca_MOorctraining_grounds_2
				b_minas_agar = ca_MOorcbarracks_1 
				b_minas_agar = ca_MOorcbarracks_2
				b_minas_agar = ca_MOstable_1 
				b_minas_agar = ca_MOstable_2
				b_minas_agar = ca_MOorctown_1 
				b_minas_agar = ca_MOorctown_2
				b_minas_agar = ca_MO_elite_1 
				b_minas_agar = ca_MO_elite_2
				b_minas_agar = ca_paved_road_3

				b_minas_angos = ca_MOwall_1 
				b_minas_angos = ca_MOwall_2
				b_minas_angos = ca_MOwatchtower_1 
				b_minas_angos = ca_MOwatchtower_2
				b_minas_angos = ca_MOkeep_1 
				b_minas_angos = ca_MOkeep_2
				b_minas_angos = ca_MOorc_militiabarracks_1 
				b_minas_angos = ca_MOorc_militiabarracks_2
				b_minas_angos = ca_MOorctraining_grounds_1 
				b_minas_angos = ca_MOorctraining_grounds_2
				b_minas_angos = ca_MOorcbarracks_1 
				b_minas_angos = ca_MOorcbarracks_2
				b_minas_angos = ca_MOstable_1 
				b_minas_angos = ca_MOstable_2
				b_minas_angos = ca_MOorctown_1 
				b_minas_angos = ca_MOorctown_2
				b_minas_angos = ca_MO_elite_1 
				b_minas_angos = ca_MO_elite_2
				b_minas_angos = ca_paved_road_3

				b_minas_caul = ca_MOwall_1 
				b_minas_caul = ca_MOwall_2
				b_minas_caul = ca_MOwatchtower_1 
				b_minas_caul = ca_MOwatchtower_2
				b_minas_caul = ca_MOkeep_1 
				b_minas_caul = ca_MOkeep_2
				b_minas_caul = ca_MOorc_militiabarracks_1 
				b_minas_caul = ca_MOorc_militiabarracks_2
				b_minas_caul = ca_MOorctraining_grounds_1 
				b_minas_caul = ca_MOorctraining_grounds_2
				b_minas_caul = ca_MOorcbarracks_1 
				b_minas_caul = ca_MOorcbarracks_2
				b_minas_caul = ca_MOstable_1 
				b_minas_caul = ca_MOstable_2
				b_minas_caul = ca_MOorctown_1 
				b_minas_caul = ca_MOorctown_2
				b_minas_caul = ca_MO_elite_1 
				b_minas_caul = ca_MO_elite_2
				b_minas_caul = ca_paved_road_3

				b_minas_maur = ca_MOwall_1 
				b_minas_maur = ca_MOwall_2
				b_minas_maur = ca_MOwatchtower_1 
				b_minas_maur = ca_MOwatchtower_2
				b_minas_maur = ca_MOkeep_1 
				b_minas_maur = ca_MOkeep_2
				b_minas_maur = ca_MOorc_militiabarracks_1 
				b_minas_maur = ca_MOorc_militiabarracks_2
				b_minas_maur = ca_MOorctraining_grounds_1 
				b_minas_maur = ca_MOorctraining_grounds_2
				b_minas_maur = ca_MOorcbarracks_1 
				b_minas_maur = ca_MOorcbarracks_2
				b_minas_maur = ca_MOstable_1 
				b_minas_maur = ca_MOstable_2
				b_minas_maur = ca_MOorctown_1 
				b_minas_maur = ca_MOorctown_2
				b_minas_maur = ca_MO_elite_1 
				b_minas_maur = ca_MO_elite_2
				b_minas_maur = ca_paved_road_3

				b_minas_nir = ca_MOwall_1 
				b_minas_nir = ca_MOwall_2
				b_minas_nir = ca_MOwatchtower_1 
				b_minas_nir = ca_MOwatchtower_2
				b_minas_nir = ca_MOkeep_1 
				b_minas_nir = ca_MOkeep_2
				b_minas_nir = ca_MOorc_militiabarracks_1 
				b_minas_nir = ca_MOorc_militiabarracks_2
				b_minas_nir = ca_MOorctraining_grounds_1 
				b_minas_nir = ca_MOorctraining_grounds_2
				b_minas_nir = ca_MOorcbarracks_1 
				b_minas_nir = ca_MOorcbarracks_2
				b_minas_nir = ca_MOstable_1 
				b_minas_nir = ca_MOstable_2
				b_minas_nir = ca_MOorctown_1 
				b_minas_nir = ca_MOorctown_2
				b_minas_nir = ca_MO_elite_1 
				b_minas_nir = ca_MO_elite_2
				b_minas_nir = ca_paved_road_3
}
