#Duvuinen 

# County Title
title = c_shedun

# Settlements
max_settlements = 5

b_duvuinen = castle
b_gram = castle
b_maethad = castle
#b_maethad = castle
#b_graetdur = castle

# Misc
culture = culture_hillmen
religion = religion_angmarim

9643.1.1 = {
culture = culture_orkish
religion = religion_orkish

			b_duvuinen = ca_MOwall_1
			b_duvuinen = ca_MOwatchtower_1 
			b_duvuinen = ca_MOkeep_1 
			b_duvuinen = ca_MOorc_militiabarracks_1 
			b_duvuinen = ca_MOorctraining_grounds_1 
			b_duvuinen = ca_MOorcbarracks_1 
			b_duvuinen = ca_MOstable_1 
			b_duvuinen = ca_MOorctown_1 
			b_duvuinen = ca_MO_elite_1 

				b_maethad = ca_MOwall_1
				b_maethad = ca_MOwatchtower_1 
				b_maethad = ca_MOkeep_1 
				b_maethad = ca_MOorc_militiabarracks_1 
				b_maethad = ca_MOorctraining_grounds_1 
				b_maethad = ca_MOorcbarracks_1 
				b_maethad = ca_MOstable_1 
				b_maethad = ca_MOorctown_1 
				b_maethad = ca_MO_elite_1 

				b_gram = ca_MOwall_1
				b_gram = ca_MOwatchtower_1 
				b_gram = ca_MOkeep_1 
				b_gram = ca_MOorc_militiabarracks_1 
				b_gram = ca_MOorctraining_grounds_1 
				b_gram = ca_MOorcbarracks_1 
				b_gram = ca_MOstable_1 
				b_gram = ca_MOorctown_1 
				b_gram = ca_MO_elite_1 

}
