# 226 - Isendale

# County Title
title = c_isengard

# Settlements
max_settlements = 5
b_forthbrond = tribal
b_athdar = city
b_brontrig = city
#b_cuvnerth = city
#b_isenstan = city

# Misc
culture = culture_dunlending
religion = religion_haldadian
8222.1.1 = {


			b_forthbrond = tb_Pwall_1 
			b_forthbrond = tb_Pwall_2
			b_forthbrond = tb_Pwatchtower_1 
			b_forthbrond = tb_Pwatchtower_2
			b_forthbrond = tb_Pkeep_1
			b_forthbrond = tb_Pkeep_2
			b_forthbrond = tb_Pmilitia_barracks_1
			b_forthbrond = tb_Pmilitia_barracks_2
			b_forthbrond = tb_Ptraining_grounds_1
			b_forthbrond = tb_Ptraining_grounds_2
			b_forthbrond = tb_Pcastleguards_1
			b_forthbrond = tb_Pcastleguards_2
			b_forthbrond = tb_Pstable_1
			b_forthbrond = tb_Pstable_2
			b_forthbrond = tb_Ptown_1
			b_forthbrond = tb_Ptown_2
			b_forthbrond = tb_Phillsmen_1 
			b_forthbrond = tb_Phillsmen_2
			b_forthbrond = tb_dirt_road_2 
			
				b_athdar = tb_Pwall_1 
				b_athdar = tb_Pwall_2
				b_athdar = tb_Pwatchtower_1 
				b_athdar = tb_Pwatchtower_2
				b_athdar = tb_Pkeep_1
				b_athdar = tb_Pkeep_2
				b_athdar = tb_Pmilitia_barracks_1
				b_athdar = tb_Pmilitia_barracks_2
				b_athdar = tb_Ptraining_grounds_1
				b_athdar = tb_Ptraining_grounds_2
				b_athdar = tb_Pcastleguards_1
				b_athdar = tb_Pcastleguards_2
				b_athdar = tb_Pstable_1
				b_athdar = tb_Pstable_2
				b_athdar = tb_Ptown_1
				b_athdar = tb_Ptown_2
				b_athdar = tb_Phillsmen_1 
				b_athdar = tb_Phillsmen_2
				b_athdar = tb_dirt_road_2 
				
				b_brontrig = tb_Pwall_1 
				b_brontrig = tb_Pwall_2
				b_brontrig = tb_Pwatchtower_1 
				b_brontrig = tb_Pwatchtower_2
				b_brontrig = tb_Pkeep_1
				b_brontrig = tb_Pkeep_2
				b_brontrig = tb_Pmilitia_barracks_1
				b_brontrig = tb_Pmilitia_barracks_2
				b_brontrig = tb_Ptraining_grounds_1
				b_brontrig = tb_Ptraining_grounds_2
				b_brontrig = tb_Pcastleguards_1
				b_brontrig = tb_Pcastleguards_2
				b_brontrig = tb_Pstable_1
				b_brontrig = tb_Pstable_2
				b_brontrig = tb_Ptown_1
				b_brontrig = tb_Ptown_2
				b_brontrig = tb_Phillsmen_1 
				b_brontrig = tb_Phillsmen_2
				b_brontrig = tb_dirt_road_2 
}

9979.1.1 = {
culture = culture_dunlending
religion = religion_haldadian }
