# 285 - c_moria

# County Title
title = c_moria

# Settlements
max_settlements = 7

b_first_hall = castle

b_second_hall = castle

b_chamber_of_mazarbul = city

b_twentyfirst_hall = city

b_grand_stair = castle

b_tomb_of_durin = city

b_zirak_zigil = castle

# Misc
culture = culture_longbeard
religion = religion_mahal
4892.1.1 = {
	b_tomb_of_durin = tp_durin_tomb
	b_first_hall = ca_khazad
	b_tomb_of_durin = ct_Dwater_system_2 
}

8343.1.1 = {
			b_first_hall = ca_dwarvenfortifications_5
			b_first_hall = ca_dwarfkeep_5
			b_first_hall = ca_longbeardveterans_5
			b_first_hall = ca_Dtown_5
			b_first_hall = ca_dwarvenforges_5
			b_first_hall = ca_khazad
			b_first_hall = ca_Dstatue_4 
		
				b_second_hall = ca_Dstatue_3
				b_second_hall = ca_dwarvenforges_4
				b_second_hall = ca_Dtown_4
				b_second_hall = ca_longbeardveterans_4
				b_second_hall = ca_lidwarf_barracks_4
				b_second_hall = ca_dwarfkeep_4
				b_second_hall = ca_dwarvenfortifications_4

				b_grand_stair = ca_Dstatue_3
				b_grand_stair = ca_dwarvenforges_4
				b_grand_stair = ca_Dtown_4
				b_grand_stair = ca_longbeardveterans_4
				b_grand_stair = ca_lidwarf_barracks_4
				b_grand_stair = ca_dwarfkeep_4
				b_grand_stair = ca_dwarvenfortifications_4

				b_zirak_zigil = ca_Dstatue_3
				b_zirak_zigil = ca_dwarvenforges_4
				b_zirak_zigil = ca_Dtown_4
				b_zirak_zigil = ca_longbeardveterans_4
				b_zirak_zigil = ca_lidwarf_barracks_4
				b_zirak_zigil = ca_dwarfkeep_4
				b_zirak_zigil = ca_dwarvenfortifications_4

				b_chamber_of_mazarbul = ct_dwarvenfortifications_4
				b_chamber_of_mazarbul = ct_lidwarf_barracks_4 
				b_chamber_of_mazarbul = ct_longbeardveterans_4 
				b_chamber_of_mazarbul = ct_Dtown_4 
				b_chamber_of_mazarbul = ct_dwarfmines_4 

				b_twentyfirst_hall = ct_dwarvenfortifications_4
				b_twentyfirst_hall = ct_lidwarf_barracks_4 
				b_twentyfirst_hall = ct_longbeardveterans_4 
				b_twentyfirst_hall = ct_Dtown_4 
				b_twentyfirst_hall = ct_dwarfmines_4 

				b_tomb_of_durin = ct_dwarvenfortifications_4
				b_tomb_of_durin = ct_lidwarf_barracks_4 
				b_tomb_of_durin = ct_longbeardveterans_4 
				b_tomb_of_durin = ct_Dtown_4 
				b_tomb_of_durin = ct_dwarfmines_4 
}

10324.1.1 = { 
	culture = culture_goblin
	religion = religion_orkish
			b_first_hall = ca_MGwall_1 
			b_first_hall = ca_MGwall_2 
			b_first_hall = ca_MGwall_3
			b_first_hall = ca_MGwatchtower_1 
			b_first_hall = ca_MGwatchtower_2
			b_first_hall = ca_MGwatchtower_3 
			b_first_hall = ca_MGkeep_1 
			b_first_hall = ca_MGkeep_2
			b_first_hall = ca_MGkeep_3 
			b_first_hall = ca_MGmilitia_barracks_1 
			b_first_hall = ca_MGmilitia_barracks_2
			b_first_hall = ca_MGmilitia_barracks_3 
			b_first_hall = ca_MGtraining_grounds_1 
			b_first_hall = ca_MGtraining_grounds_2
			b_first_hall = ca_MGtraining_grounds_3 
			b_first_hall = ca_MGcastleguards_1 
			b_first_hall = ca_MGcastleguards_2
			b_first_hall = ca_MGcastleguards_3 
			b_first_hall = ca_MGstable_1 
			b_first_hall = ca_MGstable_2
			b_first_hall = ca_MGstable_3 
			b_first_hall = ca_MGtown_1 
			b_first_hall = ca_MGtown_2
			b_first_hall = ca_MGtown_3 
			b_first_hall = ca_MGraiders_1 
			b_first_hall = ca_MGraiders_2
			b_first_hall = ca_MGraiders_3 
			b_first_hall = ca_paved_road_3
			b_first_hall = ca_great_route_4
			b_first_hall = ca_moria
			b_first_hall = ca_watcher_lake

				b_second_hall = ca_MGwall_1 
				b_second_hall = ca_MGwall_2 
				b_second_hall = ca_MGwatchtower_1 
				b_second_hall = ca_MGwatchtower_2
				b_second_hall = ca_MGkeep_1 
				b_second_hall = ca_MGkeep_2
				b_second_hall = ca_MGmilitia_barracks_1 
				b_second_hall = ca_MGmilitia_barracks_2
				b_second_hall = ca_MGtraining_grounds_1 
				b_second_hall = ca_MGtraining_grounds_2
				b_second_hall = ca_MGcastleguards_1 
				b_second_hall = ca_MGcastleguards_2
				b_second_hall = ca_MGstable_1 
				b_second_hall = ca_MGstable_2
				b_second_hall = ca_MGtown_1 
				b_second_hall = ca_MGtown_2
				b_second_hall = ca_MGraiders_1 
				b_second_hall = ca_MGraiders_2
				b_second_hall = ca_paved_road_3
				b_second_hall = ca_moria

				b_grand_stair = ca_MGwall_1 
				b_grand_stair = ca_MGwall_2 
				b_grand_stair = ca_MGwatchtower_1 
				b_grand_stair = ca_MGwatchtower_2
				b_grand_stair = ca_MGkeep_1 
				b_grand_stair = ca_MGkeep_2
				b_grand_stair = ca_MGmilitia_barracks_1 
				b_grand_stair = ca_MGmilitia_barracks_2
				b_grand_stair = ca_MGtraining_grounds_1 
				b_grand_stair = ca_MGtraining_grounds_2
				b_grand_stair = ca_MGcastleguards_1 
				b_grand_stair = ca_MGcastleguards_2
				b_grand_stair = ca_MGstable_1 
				b_grand_stair = ca_MGstable_2
				b_grand_stair = ca_MGtown_1 
				b_grand_stair = ca_MGtown_2
				b_grand_stair = ca_MGraiders_1 
				b_grand_stair = ca_MGraiders_2
				b_grand_stair = ca_paved_road_3
				b_grand_stair = ca_moria

				b_zirak_zigil = ca_MGwall_1 
				b_zirak_zigil = ca_MGwall_2 
				b_zirak_zigil = ca_MGwatchtower_1 
				b_zirak_zigil = ca_MGwatchtower_2
				b_zirak_zigil = ca_MGkeep_1 
				b_zirak_zigil = ca_MGkeep_2
				b_zirak_zigil = ca_MGmilitia_barracks_1 
				b_zirak_zigil = ca_MGmilitia_barracks_2 
				b_zirak_zigil = ca_MGtraining_grounds_1 
				b_zirak_zigil = ca_MGtraining_grounds_2
				b_zirak_zigil = ca_MGcastleguards_1 
				b_zirak_zigil = ca_MGcastleguards_2
				b_zirak_zigil = ca_MGstable_1 
				b_zirak_zigil = ca_MGstable_2
				b_zirak_zigil = ca_MGtown_1 
				b_zirak_zigil = ca_MGtown_2
				b_zirak_zigil = ca_MGraiders_1 
				b_zirak_zigil = ca_MGraiders_2
				b_zirak_zigil = ca_paved_road_3
				b_zirak_zigil = ca_moria

				b_chamber_of_mazarbul = ct_MGwall_1 
				b_chamber_of_mazarbul = ct_MGwall_2
				b_chamber_of_mazarbul = ct_MGwatchtower_1 
				b_chamber_of_mazarbul = ct_MGwatchtower_2
				b_chamber_of_mazarbul = ct_MGbarracks_1 
				b_chamber_of_mazarbul = ct_MGbarracks_2
				b_chamber_of_mazarbul = ct_MGtownmilitia_1 
				b_chamber_of_mazarbul = ct_MGtownmilitia_2
				b_chamber_of_mazarbul = ct_MGguard_1 
				b_chamber_of_mazarbul = ct_MGguard_2
				b_chamber_of_mazarbul = ct_MGmarketplace_1 
				b_chamber_of_mazarbul = ct_MGmarketplace_2
				b_chamber_of_mazarbul = ct_paved_road_3
				b_chamber_of_mazarbul = ct_moria
				b_chamber_of_mazarbul = tp_shrine_melkor

				b_twentyfirst_hall= ct_MGwall_1 
				b_twentyfirst_hall= ct_MGwall_2
				b_twentyfirst_hall= ct_MGwatchtower_1 
				b_twentyfirst_hall= ct_MGwatchtower_2
