# Barad-Dûr

# County Title
title = c_barad_dur

# Settlements
max_settlements = 7

b_barad_dur = castle
b_main_gate_barad = castle
b_mouth_hall = castle
b_barad_prison = castle
b_halls_ringwraith_barad = castle
b_dark_tower = castle
b_slaves_dungeon = castle

#Misc
terrain = hills
culture = culture_orkish 
religion = religion_orkish
5902.1.1 = { 


			b_barad_dur = ca_MOwall_1 
			b_barad_dur = ca_MOwall_2
			b_barad_dur = ca_MOwall_3
			b_barad_dur = ca_MOwall_4
			b_barad_dur = ca_MOwatchtower_1 
			b_barad_dur = ca_MOwatchtower_2
			b_barad_dur = ca_MOwatchtower_3 
			b_barad_dur = ca_MOwatchtower_4
			b_barad_dur = ca_MOkeep_1 
			b_barad_dur = ca_MOkeep_2
			b_barad_dur = ca_MOkeep_3 
			b_barad_dur = ca_MOkeep_4
			b_barad_dur = ca_MOorc_militiabarracks_1 
			b_barad_dur = ca_MOorc_militiabarracks_2
			b_barad_dur = ca_MOorc_militiabarracks_3 
			b_barad_dur = ca_MOorc_militiabarracks_4
			b_barad_dur = ca_MOorctraining_grounds_1 
			b_barad_dur = ca_MOorctraining_grounds_2
			b_barad_dur = ca_MOorctraining_grounds_3 
			b_barad_dur = ca_MOorcbarracks_1 
			b_barad_dur = ca_MOorcbarracks_2
			b_barad_dur = ca_MOorcbarracks_3
			b_barad_dur = ca_MOorcbarracks_4 
			b_barad_dur = ca_MOstable_1 
			b_barad_dur = ca_MOstable_2
			b_barad_dur = ca_MOstable_3
			b_barad_dur = ca_MOstable_4
			b_barad_dur = ca_MOorctown_1 
			b_barad_dur = ca_MOorctown_2
			b_barad_dur = ca_MOorctown_3
			b_barad_dur = ca_MOorctown_4
			b_barad_dur = ca_MO_elite_1 
			b_barad_dur = ca_MO_elite_2
			b_barad_dur = ca_MO_elite_3 
			b_barad_dur = ca_MO_elite_4
			b_barad_dur = ca_paved_road_3
			b_barad_dur = ca_great_route_4
			b_barad_dur = ca_shrine_melkor
			
				b_main_gate_barad = ca_MOwall_1 
				b_main_gate_barad = ca_MOwall_2
				b_main_gate_barad = ca_MOwall_3 
				b_main_gate_barad = ca_MOwatchtower_1 
				b_main_gate_barad = ca_MOwatchtower_2
				b_main_gate_barad = ca_MOwatchtower_3 
				b_main_gate_barad = ca_MOkeep_1 
				b_main_gate_barad = ca_MOkeep_2
				b_main_gate_barad = ca_MOkeep_3 
				b_main_gate_barad = ca_MOorc_militiabarracks_1 
				b_main_gate_barad = ca_MOorc_militiabarracks_2
				b_main_gate_barad = ca_MOorc_militiabarracks_3 
				b_main_gate_barad = ca_MOorctraining_grounds_1 
				b_main_gate_barad = ca_MOorctraining_grounds_2
				b_main_gate_barad = ca_MOorctraining_grounds_3 
				b_main_gate_barad = ca_MOorcbarracks_1 
				b_main_gate_barad = ca_MOorcbarracks_2
				b_main_gate_barad = ca_MOorcbarracks_3 
				b_main_gate_barad = ca_MOstable_1 
				b_main_gate_barad = ca_MOstable_2
				b_main_gate_barad = ca_MOstable_3 
				b_main_gate_barad = ca_MOorctown_1 
				b_main_gate_barad = ca_MOorctown_2
				b_main_gate_barad = ca_MOorctown_3
				b_main_gate_barad = ca_MO_elite_1 
				b_main_gate_barad = ca_MO_elite_2
				b_main_gate_barad = ca_MO_elite_3 
				b_main_gate_barad = ca_paved_road_3
				b_main_gate_barad = ca_great_route_4
				
				b_mouth_hall = ca_MOwall_1 
				b_mouth_hall = ca_MOwall_2
				b_mouth_hall = ca_MOwall_3 
				b_mouth_hall = ca_MOwatchtower_1 
				b_mouth_hall = ca_MOwatchtower_2
				b_mouth_hall = ca_MOwatchtower_3 
				b_mouth_hall = ca_MOkeep_1 
				b_mouth_hall = ca_MOkeep_2
				b_mouth_hall = ca_MOkeep_3 
				b_mouth_hall = ca_MOorc_militiabarracks_1 
				b_mouth_hall = ca_MOorc_militiabarracks_2
				b_mouth_hall = ca_MOorc_militiabarracks_3 
				b_mouth_hall = ca_MOorctraining_grounds_1 
				b_mouth_hall = ca_MOorctraining_grounds_2
				b_mouth_hall = ca_MOorctraining_grounds_3 
				b_mouth_hall = ca_MOorcbarracks_1 
				b_mouth_hall = ca_MOorcbarracks_2
				b_mouth_hall = ca_MOorcbarracks_3 
				b_mouth_hall = ca_MOstable_1 
				b_mouth_hall = ca_MOstable_2
				b_mouth_hall = ca_MOstable_3 
				b_mouth_hall = ca_MOorctown_1 
				b_mouth_hall = ca_MOorctown_2
				b_mouth_hall = ca_MOorctown_3
				b_mouth_hall = ca_MO_elite_1 
				b_mouth_hall = ca_MO_elite_2
				b_mouth_hall = ca_MO_elite_3 
				b_mouth_hall = ca_paved_road_3
				b_mouth_hall = ca_great_route_4
				
				b_barad_prison = ca_MOwall_1 
				b_barad_prison = ca_MOwall_2
				b_barad_prison = ca_MOwall_3 
				b_barad_prison = ca_MOwatchtower_1 
				b_barad_prison = ca_MOwatchtower_2
				b_barad_prison = ca_MOwatchtower_3 
				b_barad_prison = ca_MOkeep_1 
				b_barad_prison = ca_MOkeep_2
				b_barad_prison = ca_MOkeep_3 
				b_barad_prison = ca_MOorc_militiabarracks_1 
				b_barad_prison = ca_MOorc_militiabarracks_2
				b_barad_prison = ca_MOorc_militiabarracks_3 
				b_barad_prison = ca_MOorctraining_grounds_1 
				b_barad_prison = ca_MOorctraining_grounds_2
				b_barad_prison = ca_MOorctraining_grounds_3 
				b_barad_prison = ca_MOorcbarracks_1 
				b_barad_prison = ca_MOorcbarracks_2
				b_barad_prison = ca_MOorcbarracks_3 
				b_barad_prison = ca_MOstable_1 
				b_barad_prison = ca_MOstable_2
				b_barad_prison = ca_MOstable_3 
				b_barad_prison = ca_MOorctown_1 
				b_barad_prison = ca_MOorctown_2
				b_barad_prison = ca_MOorctown_3
				b_barad_prison = ca_MO_elite_1 
				b_barad_prison = ca_MO_elite_2
				b_barad_prison = ca_MO_elite_3 
				b_barad_prison = ca_paved_road_3
				b_barad_prison = ca_great_route_4
				
				b_halls_ringwraith_barad = ca_MOwall_1 
				b_halls_ringwraith_barad = ca_MOwall_2
				b_halls_ringwraith_barad = ca_MOwall_3 
				b_halls_ringwraith_barad = ca_MOwatchtower_1 
				b_halls_ringwraith_barad = ca_MOwatchtower_2
				b_halls_ringwraith_barad = ca_MOwatchtower_3 
				b_halls_ringwraith_barad = ca_MOkeep_1 
				b_halls_ringwraith_barad = ca_MOkeep_2
				b_halls_ringwraith_barad = ca_MOkeep_3 
				b_halls_ringwraith_barad = ca_MOorc_militiabarracks_1 
				b_halls_ringwraith_barad = ca_MOorc_militiabarracks_2
				b_halls_ringwraith_barad = ca_MOorc_militiabarracks_3 
				b_halls_ringwraith_barad = ca_MOorctraining_grounds_1 
				b_halls_ringwraith_barad = ca_MOorctraining_grounds_2
				b_halls_ringwraith_barad = ca_MOorctraining_grounds_3 
				b_halls_ringwraith_barad = ca_MOorcbarracks_1 
				b_halls_ringwraith_barad = ca_MOorcbarracks_2
				b_halls_ringwraith_barad = ca_MOorcbarracks_3 
				b_halls_ringwraith_barad = ca_MOstable_1 
				b_halls_ringwraith_barad = ca_MOstable_2
				b_halls_ringwraith_barad = ca_MOstable_3 
				b_halls_ringwraith_barad = ca_MOorctown_1 
				b_halls_ringwraith_barad = ca_MOorctown_2
				b_halls_ringwraith_barad = ca_MOorctown_3
				b_halls_ringwraith_barad = ca_MO_elite_1 
				b_halls_ringwraith_barad = ca_MO_elite_2
